text,sentiment
ባለውለታህን በእርግጫ ከመግፋት በብልሀት ሥርዓት አስይዘው፣,Positive
የታመነ ሰው እጅግ ይባረካል፤,Positive
ትንሽ ሰው ትንሽ ነው አንሶ ያሳንሳል,Negative
ሆዳሞች የሚወረወርላቸውን ፍርፋሪ ካገኙ ይጮሃሉ,Negative
የአንዳንድ ዘረኞች አስተሳሰብ እጅግ አድርጎ ይደንቀኛል,Neutral
አሽቃባጭ ነህ መብቱ ነው መናገር አንተ ቀላዋጭ,Negative
"ምን አይነት ፈረስ ነህ,",Negative
በሀገራችን ጉዳይ ሁላችንም ሚና አለን,Positive
ድምጽሽ በጣም ያምራል አንደኛ መሆን ይገባሻል,Positive
ምርጥ ድምፅ ነው በርችልኝ የኔ ፍልቅልቅ,Positive
ሰላም ፍቅር አንድነት ብልፅግና ለውቢቷ ሀገራችን,Positive
ዋዉ በጣም ቆጆ ድምፅ ከሚያምር ሥብዕናጋር,Positive
ኢትዬጵያ ውስጥ ብዙ ውድድር አይቻለው እንዳንቺ ያስደሰተኝ የለም አንደኛ ነሽ ከፀባይ ጋር,Positive
የነገ የከፍተኛ ጀነራል ማዕረግ ተሿሚዎች እንደምትሆኑ ኢትዮጵያ እናንተን ተስፋ ታደርጋለች,Positive
አባቴ በሁሉም ነገር ጠላትን የቀደመ የዘመናችን ጀግናነው,Positive
እሄን ቆሻሻ እስርልን,Negative
ሸንበቆ ቢረዝም ቅል አያንጠለጥልም,Negative
በመከላከያ ሰራዊታቸን እኮራለሁ,Positive
"""መንገዱም አስተሳሰቡም አካኼዱ ሁሉ አዲስ ነው”",Positive
"ለጊዜው ይከብዳል""",Neutral
ደንቆሮ እናት ለልጇ ድንቁርና ታወርሳለች::,Negative
ኢትዮጵያን ለማቆም በዱር በገደሉ በፀሀይ በንፉሱ ነብሳቹን ስጥታችሁ አንድ ሀገራችን ስለምትጠብቁልን የመከላከያ ሰራዊት ሀገር እናመሰግናለን::,Positive
ክብር ላባታችን::,Positive
ተስፋ ሳናቆርጥ ጠንክረን ከሰራን ስኬታማነት አይቀሬ ነዉ,Positive
እምቅ የተፈጥሮ ሐብት፣ ምቹ አየር ንብረት፣ ለም መሬት፣ ሰፊ የውሃ ሃብት፣ የሰው ኃይል አለን። እነዚህን በበቂ ጥቅም ላይ ያልዋሉ ሐብቶችን በማገናኘት ምርታማነትን መጨመር አለብን።,Neutral
አሁን እየታየ ያለውን የዋጋ ንረት በራሳችን ጥረት ወደ ተረጋጋ ሁኔታ መመለስ ከእያንዳንዱ ሰው የሚጠበቅ ሀላፊነት ነው::,Positive
ውሸታም!,Negative
እውነት ነዉ ምርታማነትን ማሳደግ የሁላችንንም የኑሮ እድገት ዪጨምራል።,Positive
ምርታማ መሆን አቅቶን ስንዴ እንድንለምን ያደረገን ምንድነው? የስራ ባህላችን፣ በጥቃቅን አጀንዳዎች ላይ እርስ በእርስ መገፋፋታችንና አለመተማመናችን፣ ያለንን ሀብት በአግባቡ ከተጠቀምንበት ለሁላችንም በቂ እንደሆነ አለመረዳታችን ነው።,Positive
አንበሳዬ በርታ,Neutral
ምንድን ነው ነገሩ ይሄን ተስማምቶ ከወረደ በጣም መጥፎ ነው። ይግል ንብረቱ አረገው እንዴ ሰውዬው,Neutral
በጣም እኮ ያሳዝናል በእውነት እንዴት ያለ የሞራል ዝቅጠት ውስጥ እንደገባን ግን የፊልሙ ርዕስ ምንድን ነው ?,Negative
ፕሬዝዳንት ሀሰን ሼክ ሞሀሙድ በድጋሚ የሶማሊያ ፌደራላዊ ሪፐብሊክ ፕሬዝዳንት ሆነው በመመረጥዎ እንኳን ደስ ያለዎት ለማለት እወዳለሁ።,Positive
አንተ ክብር ለሰው ልጅ ትሰጣለክ እናመሰግናለን።,Positive
ፈጣሪ ለሰው ልጆች ደስታ ሲል የሰጠውን የዒድ በዓል መላው ሕዝበ ሙስሊም በሐሴት ያከብረዋል። ,Positive
ኢትዮጵያ ምንም አላጣችም ግን ስራ ትተው ክፋት እና ምቀኝነትን እንደ አንድ የትምህርት ዲፓርትመንት የሚያጠና በጣሙን በዛ።,Neutral
እኛ ያጣነው የሚበላ ዳቦ እንጂ የሚያስክር ቢራ አይደለም!,Negative
ቢያፍኑህ ጥሩ ነበረ።,Negative
የጀግኖችን አገር ለጀግኖች ለማስረከብ ሌት ከቀን ደክመሀል ፈጣሪ። እድሜና ጤና አብዝቶ ይሰጥልን።,Positive
ቱ ሲሙን ጠራሁ።,Negative
ወደው አይስቁ አለች አያቴ የራሷ እያረረ የሠው ታማስላለች።,Negative
ቀይ መስቀል ይኑርልን፡ የእርዳታ መግብ እየበላን ንዋጋለን።,Negative
ምርጥ ድምፅ፣ ግጥም፣ ዜማ፣ ክሊፕ የምርጦች ምርጥ።,Positive
ይህ ዘፈን አስደናቂ የጥበብ ስራ ነው።,Positive
ፎጋሪ,Negative
ድሮም በአቅ መገድ ላይ ያለ ነገር ፈተናው ብዙ ነው።,Positive
እባካችሁን በተቻለ መጠን እዉነትን ባህል ለማድረግ ሞክሩ ዉሽት አይጠቅማችሁም ምክንያቱም ዉሽት ሁሌም እንደ ፈስ ቦኖ የሚጠፋ እንጂ አንድም ጥቅም አይሰጥም።እናንተ ብቻ ሳትሆኑ አብዛኛዎቹ ሚዲያዎች በዉሸት ተጠምቀዋል ያሳዝናል።,Positive
መልካም ሥራህን ቀጥል፥ ልማትህን ቀጥል። ብዙ በሰራህ ቁጥር ብዙ ተችት፣ብዙ መነቀፍ፣ ብዙ መጠላት፣እንደምደርስብህ አትዘንጋ። ምክንያቱም ብዙ ሰዎች ስትፈርስ እንጂ ስትገነባ ስትወድቅ እንጂ ስትነሳ ደስ አይላቸውም! አንተ ግን እጅህ አይላላ!,Positive
እንዲህ መልማቱን ስንሰማ እኛም ደንግጠናል,Neutral
ውድ ወንድሜ ይሄ የመጀመሪያው ነው ይቀጥላል ! ብዙ ስላም ብዙ እርቅ ይሆናል!,Positive
መልካም ተግባር ነው,Positive
ፍየል ወዲያ ቅዝምዝም ወዲያ::,Neutral
ቀልዲህ አይጠገብም ኮ።,Negative
እዬዬም ሲደላ ነዉ፤ የድሎት ወሬ ትተህ ለሕዝቡ የምግብ ዘይት አቅርብለት።,Negative
እውቀት አርነት ያወጣል።,Positive
መልካም ስራ እና መልካምን ስም ትተው አልፈዋል።,Positive
ኢትዮጵያ ያገለገሏትን ታከብራለች! ታመሰግናለች! ለኢትዮጵያ ሰርቶ መሞት ማረፍ እንጂ መሞት አይደለም!,Positive
ጤነኛ መሳይ እብድ ነው።,Negative
ተስፋ ሰጪ ነው::,Positive
ጥሩ ነው ግን የዚህ አይነት ስራ በሌሎች ክልል ቢተገበር,Positive
ደስ የሚል የምሳ ኘሮግራም!,Positive
በጣም ትልቅ ሰራ ነዉ,Positive
የኋላ ኋላ ጅልነትና ቂልነት የታላቆችን ቤት ያፈረሳል።,Negative
ጽንፈኛ ለኢትዮጵያ ስጋት ናቸው,Neutral
አገር የሚመራው በጥበብ ነው::,Positive
ይተውት እባክዎን።,Neutral
ዶሮን ሲያታሉዋት በመጫኛ ጣሉዋት,Negative
ቱሪናፋ,Negative
በአማካይ አንድ ጌም ላይ አንድ ጎል እናስቆጥራለን,Positive
የስው ልጅ በሙሉ ሁሉም ቆንጆ ነው ፀባያችን እንጂ አልቻል ያለ,Neutral
አርሰናል ጠንካራና ተፎካካሪ ክለብ ሊሆን የሚችለው አሁን ያለውን የወጪ ፖሊሲ ከቀየረ ብቻ ነው ።,Neutral
በተግባር ስሆን ብያንስ ከPositiveNeutral አማት ቦኸለ እነያለን,Positive
የሚበረታታ ሀሳብ ነው ግን ወሬ ሆኖ እንዳይቀር ብቻ።,Positive
እውነት ነው። ውሃብያዎች ለሀገርና ለወገን አይጠቅሙም።,Positive
ሀቅ መቼም ቢሆን ተደፍኖ አይቀርም,Positive
ልጁ ግን የሆነ ቢቸግር ነገር ነዉ,Negative
መልካም ጋብቻ ሙሽሮች,Positive
እንኳን ደስ አለሽ ፈጣሪ ትዳራችሁን የአብርሃምና የሳራ ያርግላችው,Positive
ሰው ራሱ እያየ እስርቤት ይገባል,Neutral
ጀግና ነህ የሀገር ኩራታችን!!,Positive
በጣም ደስ ይላል ሠራዊት ምን ጊዜም ስፓርትእና አካል ብቃት አብሮ ነው በርቱ,Positive
አምላክ በጥበቡ በፍቅሩ ያሳድግልህ,Positive
ልቦናውን ይመልስልህ,Neutral
ዘመንክ የበረከት ነው።ፀጋ ይብዛልክ,Positive
አንተ ሌባ ነህ,Negative
ግን እግዚአብሔር መሀሪና ይቅር ባይ ነዉ,Positive
መታሰርሽ ራሱ ስህተት ነው,Negative
በጣም ተጨንቀን ነበር ባክህ,Positive
አንተ ደነዝ አሺቃባጭ,Negative
በእንቅርት ላይ ጆሮ ደግፍ,Negative
ጭር ሲል አልወድም አልክሳ ።ሰላም ስጠን ኑሮው ይበቃናል,Positive
ከዘር ለቀማ ወታችሁ ስራችሁን ስሩ,Neutral
ክብር ለሚገባዉ ክብር ስጥ,Positive
ቆሻሻ,Negative
ምንድነው የምትቀባጥረው,Negative
ሰው መሆናቸው አፍሪካዊ ኢትዮጰያዊ መሆናቸው ብቻ በቂ ነው፡፡,Positive
በሚገባ፡አነዚህ፡ኩብራን፡መሪዋቻችን፡በትክክል፡አቆምና፡ወርቃማ፡አስተሳሰብ፡ብቆዋችም፡ናቸው።,Positive
ሰገጤ ነገር ነህ::,Negative
መከላከያችን በሁሉም ዘርፍ አኩሪ ነው። አትሌት ወታደር ባንተ እንኳን ደስ አለህ! በታላቅ ዓለም አቀፍ ውድድር ውጤታማ እንደምትሆን ተስፋ አደርጋለሁ።,Positive
ባከተመለት ክልል እና ድርጅት ውስጥ ሆኖ ሹመት ያለውና እብድ ውሻ አንድ ነው!!!,Negative
ኢትዮጵያዊ መልክ ግርማ ሞገስ ያለው ድንቅ መሪ ነው ።,Positive
በተለይ በደቡብ ክልል ያለት አፈፃፀም እጅግ ደካማ ነው።,Positive
እንዳውም የዶ/ር አብይ የለውጥ እንቅስቃሴ ደቡብ ላይ ምንም እየታየ አይደለም!,Neutral
እኛ ለውጥ እምንለው ሽሮ በርበሬ ሽንኩርት ነዳጅ ጤፍ (እንጀራ) የቤት ኪራይ ሲቀንስ ነው ።,Neutral
ንግዱ ዘጭ እንዳለ ነው መርካቶ አቢይን እማያማርር ነጋዴ የለም ንግዱ ሞቷላ።,Neutral
በሀገሪቱ ሲዘዋወር የነበረው ብር የት ገባ ? ከትህነግ ወደ ኦዴፓ? መሸፋፈን የለም ተብለን ግን ብዙ ነገር ተሸፋፍኗል።,Neutral
ከውጭ እርዳታ በገፍ ተገኝቷል ተመልሶ እንደልማዱ ወደ ባለስልጣናት አካውንት ገባ? ካልሆነ ለምን ትንሽ እንኳን ገበያው አይረጋጋም? ,Neutral
ኦህዴድና አቢይ የራሳቸውን የገጽታ ግንባታ ነው የያዙት። ውጭም ሲሄዱ ተግተልትለው ስልጣን ብርቅ እንደሆነባቸው ያስታውቃሉ።,Negative
ቢያንስ ከኦዴፓና ትህነግ መቀላቀል ነበረባቸው,Neutral
ጥሩ ክትትል ነው! ,Neutral
ሙፈርያት ለየትኛውም የሚኒስቴር ማዕረግ ስራ አትመጥንም። ለለውጡም ለህዝብም ታማኝ ያልሆኑ ከመደመር ሂሳብ ይቀነሱ።,Negative
በዩኒቨርሲቲዎች የፓርቲዎች የፖለቲካ ስራ መከልከሉ ጥሩ ነው፡፡ ዋናው እና ለዲሞክራሲም ሆነ ላገሪቷ አደገኛው ከዩንቨርሲቲዎች አካባቢም የበለጠ አደገኛው ሲቪል ሰርቪሱን የተጣባው የኢህአዴግ ስራ ነው፡፡,Neutral
መቶ ከመቶ በሚያስብል ሁኔታ ወያኔ መሩ ኢህአዴግ ያገሪቷን ሲቪል ሰርቪስ አድርጎታል፡፡,Negative
ንጉስ አብይ ምን እናድርግ ብለህ ነው...? ህወሀት 27 አመት ሙሉ ያስተማረችን ስድብ ዘረኝነት ሌብነትና ግብረሰዶምም ሊያስተምሩን ሲጀምሩ ደረስክልን...,Neutral
ንጉስ ሆይ ሺህ አመት ንገስና... ህወሀት ይውደም ኢትዮጵያ ትለምልም,Negative
መጀመርያ አንተ ፅያፍ ቃላቶችን ተማር አንተ ለራስህ ገና ነህ።,Negative
እኔ በመሸታ አልሞትም እያልክ የምታሽሟጥጠዉ እንዴ ሴት እንኳን አያሳፍርህም?,Negative
ሓየሎም አርአያ ለመንካት አስበህ ከሆኔ ሓየሎም አንተ ቀርት ልታሽሟጥጠዉ በአፍህ ለመጥራትም ሞራሉ አይኖርህም ነበር ግን አንተ እኔ ማነኝ ብለህ እራስህን መጠየቅ አትችልበትም።,Negative
አንተ በ44 ኮማንዶ ተከብበህ አንተ የምትገባበት አስቀድሞ ተፈትሾ የምትጓዝ መሪና ምንም ለዉጥ ባልነበረበት አንድ ባለ ስልጣን እንደ አንድ ግለሰብ በሚታይበት ወቅት እንዴት ልታዋዳድረዉ እንዴቻልክ ይገርመኛል።,Negative
አንተ እዉነት እላሃለሁ ጭንቅላትህ አስፍቶ የማሰብና በምናገረዉ ቃላት ሀገር ያፈርሳል ብለህ የማታስብ ፍጡር ነህና ዉሩድ ሳትዋረድ ለአመራር ብቁ አይደለህም።,Negative
መሪዬ ብዬ ስጠራክ ሁሌም በኩራት ነው ❤ ,Positive
ክፉዎችን አትፍራቸው መቼም አያገኙህም ዝም ብለው ነው እንደታሰረ ውሻ የሚጮኹት ስለ ክፉዎች የእግዚአብሔር ቃል በግልፅ ይናገራል,Neutral
"ክፉዎች እንዲህ አይደሉም፥ ነገር ግን ነፋስ ጠርጎ እንደሚወስደው ትቢያ ናቸው።"" ",Neutral
ለዶ/ር አብይ አገር ውስጥ ለምንኖር ሌላ ትረስት ፈንድ አካውንት ይከፈት እኛም የድርሻችንን እንወጣ በቀን Positive ብር አያቅተኝም ከጎንህ ነኝ፡፡,Neutral
የ 2NeutralPositive8 ሙሉውን ከፍያለሁ በ2NeutralPositive9 ደግሞ እከፍላለሁ ቤተሰቦቼንም እንዲከፍሉ አስተባብራለሁ::,Neutral
እናንተ በርቱልን እኛ እግዚአብሔር እንዲያግዛችሁ እንፀልያለን:: እግዚአብሔር ኢትዮጵያን ይባርክ,Positive
አይዞህ እግዚያብሔር ነው የአንተ እረዳት.,Positive
አብቹ አባታችን አንተ እዘዘን እኛ እንቀበላለን። እንኳን ታክስ ሙሉ ደመወዜን እሰጣለው።,Positive
ዲያስፖራዎችም ሀገራችሁን ከወደዳችሁ ተሳተፉ። ሺ ዓመት ንገስልን መሪያችን,Positive
ያምራል ዶ/ር አብይ፡ ይበርቱ፡ መልእክት አለኝ!,Positive
አብይ አየከፈልክልን ላለው መስዋእትነት እግዚአብሔር ይክፈልህ ይደግፍህ በጣም አንወድሀለን በርታ።,Positive
ዶክተር አብይን መውደድ ሀሣቡን መደገፍ ከጤነኛ አይምሮ የሚጠበቅ ነው እንወድካለን እናከብርካለን አብያችን ።,Positive
ኢትዮጵያን እግዛብሄር ይባርክ,Positive
ለመውጋት መነሳት ድፈን የኢትዮጵያ ህዝብ መውጋት ነው ።,Positive
ኣነግ እና ወያኔዋች ጌታ ይፍረድባቹህ ዶ/ር አብይን ታላቁ መሪያችንን የሚተች ዘርፎዋል ፣ ገሎዋል ፣ በገልፅ ዘረኛ ጎጠኛ ነው ።,Positive
ኢትዮጵያዊ መልክ ግርማ ሞገስ ያለው ድንቅ መሪ ነው ።,Positive
አሁንም እፀልያለሁ የኢትዮጵያን በረከት፣ ሠላምና ብልፅግና ቀስፎ የያዘው በአገራችን ባንዲራ ላይ፣ በፓስፖርታችን ላይ እንዲሁም በፌደራል መስሪያ ቤቶች ሄድድ ፔፐር ላይ ያለው የ 666 ምልክት በጌታ በእየሱስ ክርስቶስ ሥም የፈረሠ ይሁን። አሜን!!!,Neutral
የኔ ጠ/ሚ የኔ ዉድ መሪያችን ለኢትዮጵያ ለውጥ ያለእረፍት የሚደክም ምርጥ መሪያችን እግዚአብሔር መርጦ የሰጠን እሳሳልሀለሁ,Positive
እስኪ እኔም የPositiveNeutralNeutral ቀን ስራ አፈፃፀሜን ልገምግም ብዬ ተነሳው ግን ምን ዋጋ አለው ወፍ የለም ዲያጎናል ላይ ነኝ ክቡር ጠቅላይ ሚኒስተር ትንሽ ምክር እና ስልጠና ቢጤ ቢለግሱኝ,Positive
በPositiveNeutralNeutral ቀናት ውስጥ የተገኙ ተጨባጭ ውጤቶች ለይ ብታኮር እና ብተገበር፣ የተሻለ እና ተጨባጭ ውጤት ያስመዘገቡ መሥሪያ ቤቶች እውቅና ብሰጥ።,Positive
ከሚጠበቀው በታች ያሉ መሥሪያ ቤቶች ደግሞ አስፈላጊ እገዛና ማስተካከያ ብደረግ። ውጤቱ ለሕዝብ ይፋ ብሆን።,Positive
አንተን አይነት መሪ በማየቴ አምላኬ ይባረክ!!!!,Positive
አብይ አሁንም ቢሆን አብይ ምርጫችን ጥንቃቄ በደረግበት መልካም ነው!!! ይቅርታ ነው!! ሰላም!!,Positive
ወር ሙሉ አንድየ የቀን ጅብ ሌላ ጊዜ ሌቦች፣ ፀጉር ልውጦች፣ ሰው ከእስር ሲፈታ አይናችሁ የሚቀላ፣ ለውጥ አደናቃፊዎች በማለት ተሳድቦ የጠገበ አብይ አህመድ አትስደቡኝ አለ! ዋ! እኛም 9 ወር ይሙላን!,Neutral
የቀን ጅብ ፣ ኣንበጣዎች ፣ ለንፁ ሰው ሌቦች ፣ ቆመ ቀረቦች ወዘተ እያለ ማነው የዘፈናቸው ? እንድያው አንተ የሰው ክብር ታውቃለህ እንዴ? ከጠቅላይ ሚንስቴር ነኝ ከሚል ሰው ይቅር እና እንደ ማንኛውም ሰው የስው ክብር አታውቅም ።,Negative
ክቡር ጠቅላይ ሚኒስቴር ምነው የትግራይን ህዝብ ሰድበው ጨረሱ እንዴ?ባይሆን እኔም ተሳስቼ ነበር እና ብለው ኣርኣያ ይሁኑ ወይስ ጩሀቴን ቀሙኝ ነው ጉዳዩ?,Neutral
የትግራይ ህዝብ የቀን ጅብ ብሎ አብይ አልተናገረም የትግራይ ህዝብን እየሠደባችሁ ያላችሁት ድሮም አሁንም በስሙ እየነገዳችሁ ያላችሁ በስርአቱ ስትጠቀሙ የነበራችሁ ቡድኖች ናችሁ።,Negative
54ኣሁን ገባህ የዘለፋን ትርጉም?! እኛ ተጋሩን በጋጠ-ወጥ ቃላቶችህ የወረደብን ጥቃት ለግዜዉም ቢሆን ጎድቶን ነበር... ዋጋም ኣስከፍሎናል! ኣሁን ያንተ ማስፈራራት የሚያመጣው ለዉጥ የለም።,Negative
"የቀን ጅቦች"" የሚል የራሱ ብራንድ የሆነ ስድብ ጨምሮ መዓት ስድቦች በ8 ወራት ዉስጥ ያስተማራቸው ሰው፡ አሁን ተገልብጦስድብ፡ ፀያፍ አገላለፅ ስህተት ነው"" እያላቸው ነው። ",Neutral
አብይ ሀቅ ተናገረ እንጂ አላስፈራራም እንደማየው ከሆነ ሌቦችን ግን አስቆጥቷል ትምከተኛ ጠባብ አሸባሪ ወዘተ እያሉ ታፔላ ለጥፈው ሲመሩ የነበሩ እረ ሼም ነው ላሽ በሉ አሁን ለምን ሌብነታችን ታወቀ ነው በጣም ተንጫጫችሁ!!!,Neutral
ክቡር ጠቅላይ ሚኒስትር አብይ አህመድ ይህ መንግስት ቀድሞ ከነበረው መንግስት የተለየ የኢኮኖሚ ፖሊሲ አላቀረበም::,Positive
መንግስት ከታክስ ከሚገኝ ወጪ አልፎ የግለሰቦችን እርሻና ቤት ሽጦ እራሱን ሲያስተዳድር የሀራጅ ሽያጭ መንግስት ሆኗል::,Negative
ካለፋት 27 አመታት ጀምሮ ሲካሄድ የነበረው በመንግስት መሪነት የለም መሬትን ቅሚያ ማዕከል ያደረገ ህጋዊነትና ቅጥያጣ የከተማ እድገት ፌዴራሊዝሙን ያፈረሰ ግንኙነት ነው::,Neutral
በዚሁ ሂደት በህዝብ ላይ የዘር ማጥፋት ወንጀል ፈፅሟል:: በፈጣን ብልፅግና ህልም ህዝብና ሀገር ህግ አልባ ዝርፊያና ምዝበራ ውስጥ ተዘፍቋል::,Neutral
ከዚህ አረንቋ መውጣት ስር ነቀል የሆነ የባለሀብትነት ህግጋትን ማወጅና በስራ ላይ ማዋል ይጠይቃል::,Positive
በደርግ መጀመርያው አመታት መሬት ላራሹ አዋጅ ወደ እኩልነት ያመራን ማህበረሰብ ወደ ሁዋላ መልሶ በዘመናት የድህነት ማቅ ውስጥ የከተተን የኢህአዴግን የኢኮኖሚ ኪሳራ በግዜ ይቀይሩ::,Positive
ይህ ትልቅ ስራና ታላቅ ጀግንነት ከተጎዳው ማህበረሰብ ጋር መመካከርን / ማድመጥን ይጠይቃል::,Positive
ይህን ሳያደርጉ ስለ ነፃ ምርጫ ማሰብ ታጥቦ ጭቃ ይሆናል::,Positive
