text,sentiment
የፈረንሳይ ህዝብ ነፃ ምርጫ አድርጋ የመረጠው መንግስት በኢኮኖሚ ምክንያት ታሪካዊና ትልቅ ተቃውሞ ውስጥ እንዳለፈ ማየቱ በቂ ነው:: ,Positive
ልክ ነው ከስድብ ኪሳራ እንጂ ትርፍ የለውም።,Positive
የቀን ጀብ የምለው ስድም ስንት ንፁሃን ዜጎች ዋጋ አስከፍለዋል፤  ,Neutral
እግዚአብሔር ይጠብቅህ ብዙ ተስፍ አለን አብቹ አይዛህ !!,Positive
መዋደድ መተሳሰብ አይከፈልበትም ይከፈለዋል እንጅ።,Positive
 አቦ አንትሽ ተመቸሽኝ አንድ ጃምቦ ልልቀቅብሽ ,Positive
የኔ ቆንጆ ሰላም ዋይልኝ። ውድ አደርግሻለሁ እሽ። ,Positive
የት ሄጄ እንዳከበርከኝ እግዜር ያክብርልኝ,Positive
የተጠቃሚስም እሱዋን ደስ ያሰኛት እንጂ…ኸረ አይደለም ስንኝ መጨር መድብል አሳትምላታለ,Positive
የተጠቃሚስም አሜን አሜን ለሁላችንም,Neutral
በጣም አስቂኝ በድብቅ ካሜራ የተቀረጸ ሰዎች ብቻቸውን ሲሆኑ የሚያሳዩዋቸው አስገራሚ ባህርያቶችን ,Neutral
እስቲ መልካም ቀን ፤ በረጅሙ በራሴ ልሳቅ,Positive
ለጀግናዋ እየሩሳሌም ተስፋው እንግዳ ታደሰ,Positive
እንኳ ለጌታችን ለመድኃኒታችን ለየሱስ ክርስቶ የዕርገት በአል አደረሳችሁ አደረሰን,Positive
በቃና ቲቪ ተወዳጅ ስለሆነው,Positive
ፌደራል መንግስት አጠቃላይ በጀት ከ ከነበረት ቢሊዮን ብር በ ወደ ቢሊዮን ብር በማደግ ከ በላይ ጭማሪ አሳይቷል።,Positive
የተጠቃሚስም ክብሩ ይስፍ ለመድሀኒአለም በጣም ሰላምነኝ,Positive
ክብር ለስምህ ይሁን,Positive
የተጠቃሚስም የቀድሞውን ታላቁን መሪ ቃል ገልጸው ስለፈቀዱልን እናመሠግናለን፡፡,Positive
ከለመንኩህ ይልቅ ያደረክልኝ በዝቷልና ተመስገን,Positive
ዲሞክራሲ ሒደት ነው አንድ ቦታና የሆነ ጊዜ የሚጠናቀቅ ፕሮጀክት አይደለም ከዜጎች የአስተሳሰብ ልዕና፣ ልዩነቶችን በክርና በላቀ ሃሳብ ከማሸነፍ ጋር ይያዛል።,Neutral
ያረቢ ዛሬ ጁማአ ነው አላህ የምኞትህ ይሙላልህ ባንተ ላይ ሸር የሚያስቡት አላህ ደግ ደጉን እንዲያዩ ያድርጋቸው,Positive
ጅብ እያልክ ሀገር ሻጭ,Negative
በለጠ ደራሮ ስለፈታህ ቡታጅራ ሚበጠበጥ ከመሰለህ ዳግም ደንቆሮ ነህ!!,Negative
እኛ ፈቺው እስኪታሰር ትዕግስታችን የላቀ ነው!! ቀድሞውንም እኮ ፈቺው/አስፈቺው እስካልታሰረ ማንም ቢታሰር ሰላም አይመጣም ብለን ነበር!! ,Neutral
መረጨት ያለበትን እስካላስረጨሽ ስታስረጪ ትኖሪያለሽ ውሸትን አንግባችሁ ብትገጥሙንም እውነት ስለያዝን እንደምንረታችሁ ከምንም በላይ እርግጠኞች ነን!!,Negative
ባከተመለት ክልል እና ድርጅት ውስጥ ሆኖ ሹመት ያለውና እብድ ውሻ አንድ ነው!!!,Negative
የኦሮሞ ህዝብ መኩራት ካለበት በታከለ ኡማ ነው መኩራት ያለበት እንኳን እናንተ እኛን ተጋሩም አስጨብጭቦናል የእውነት የስራ ሰው ነው ይገባዋል,Positive
ከኦሮሞ ባለስልጣናት ለእኔ ታኬ Positiveኛ ነው,Positive
ያለምዬ የኔ ቆኖጆ ሴት,Positive
ምርጥ ሰው,Positive
ለ ታኬ ያንስበታል!,Positive
ይገባዋል ታኬ ምርጥ ሰው፡,Positive
እሰከሁን ከነበሩት የአ/አ ከንቲባ ሥራ እየሠራ ያለ ምርጥ ኢትዮጲያዊ,Positive
ይገበዋል የኛ ጀግና!! እንደዚህ የሚታይ ስራ ብናከናወን ሀገራች የት በደረሰች ነበር!!!!,Positive
ጀግናው ታኬ በርታ ከስው ሳይሆን ከፈጣሪ ታገኘዋለክ የስንቱን ምስኪን እናት እባ አብሰሀል ፈጣሪ ካተጋ ይሁን,Positive
የንስበተል እንጅ አይበዘትም መጀመርየ አከበብ እኔ ታከለን እንዴነ ጅዋር መስሎኝ ስጠለው አሁን ግን ውስጤነው,Positive
ይገባዋል የኔ አንደኛ,
አይይይይይ እስክንድርን ሊያሳብዱት ነዉለእስክንድርም ራሱ ያደራጃቸዉ ሳተናዉ የሚባል የአደገኛ ወመኔዎች ቡድን ለምን ሽልማት አያዘጋጅለትም?!?,Neutral
ታኬ እንኩዋን ደስ አለህ ይገባሀል በዚህ አግጣሚ እጣ የወጣልንን ኮንደምንየም አዋውሉን,Positive
የተቋማት ሥያሜና አሰራሮች ዘመኑን ወይንም የሕዝቡን ጥያቄ ያገናዘቡ ሆነው መደራጀቱ በእጅጉ የሚያረካ ነው።,Neutral
አምሮብሀል ሸበላዬ,Positive
እንኳን ለዚህ አበቃህ ገና ታሪክ ትሰራለህ በርታልን,Positive
አብቹ በርታ አንተ እኮ የዓለመችን ምርጡ አመራር ነህ!!!!,Positive
ምርጡ መሪዬ ሺ አመት ንገስ ደስ ብሎኛል,Positive
የኔ ትሁት መሪ በርታ ሁሉም መልካም ይሆናል አንተን የሚቃወሙ ዘረኛ ወይም ሌባ ነው ኢትዮጲያችን ትበለፅጋለች,Positive
ክቡር ጠቅላይ ሚኒስተራችን ፡እናከብራለን፡እንወዳለን፡ ከዚህ ውጪ የተሻለሁ አማራጭ የለም፡የሚያዋጣን አንድ መሆን ብቻ ነው። አዎ የተበታተነ ጉልበት መሰብሰብ አለብን፡ ሰብስበን በቅርቡ ወደ ከፍታ እንወጣለን፡ ሁልግዜም ከጎንህ ነን፡,Positive
እንካን ደስ አለክ እኔ ካንተ ጋር ነኝ,Positive
የኔ ጀግና እ/ር ከክፉ ይጠብቅህ አንተ ከልብህ እየሠራህ ነው ለአንዳንዶች አልመሥል ብሎ እንጂ,Positive
ጀግናችን ፤ እናመሰግናለን !!!,Positive
ጀግናነህ ተሳክቶልሃል በርታ ገና ቡዙ እንጠብቃለን,Positive
ክቡር ም/ ጠ/ ሚንስትር አቶ ደመቀ መኮንን ስኬት እና ረጅም እድሜ ነው ለእናንተ ፀሎቴ,Positive
ጀግናዬ በርታ ውለታህን አንረሳውም,Positive
ደሜዋ ሁሌም ኑርልን,Positive
የኛ ጀግና ,Positive
ዝምተኛው ጀግና,Positive
ጎበዝ ጀግና የለውጡ ሞተር አቶ ደመቀ እናከብረዋለን.,Positive
ጨዋ ሰዉ እግዚአብሔር ይባርኮት,Positive
ደሜ ጀግናው በርታ,Positive
ደመቀ ምርጥ ሰው,Positive
አጎቴ ደሜ ጀግናው,Positive
ጀግናውውው ሰራህላትት ህውሀት ጥንቸልዋን,Neutral
ደሜ ጀግና ምርጥ ፓለቲከኛ ጀግና የህዋሃት መዳሀኒት,Positive
በሳልና እና የተረጋጋ ውድ መሪያችን ።,Positive
አቶ ደመቀ አንዱ የለዉጡ ሐዋሪያ።,Positive
ደመቀ ጀግና የኢትዮጵያ ልጅነህ,Positive
ምርጥ ሠው ነው ደመቀ ወሬ አይወድም ማንም ጠቅላይ ሚኒሥቴር ያለሡ አይሆንላቸውም,Positive
አጃኢብ ነው ኢንጃነር በእውነት ይሔ የርሶ ሀሳብ ከሆነ እስከዛሬ የት ነበሩ??,Positive
እግዚአብሔር ይባርክህ,Positive
ድንቅ ሥራ ነዉ! ታኬ,Positive
ጀግና መሪ በረታ በጣም ደስ ይላል ሁለ ጊዜ አዲስ ሀሳብ አዲስ ራዕይ፡፡,Positive
በርታልን 'ታኬ',Positive
ታኬ ሀቢቢ በርታ,
ታኬ ጀግናው በርታልን በጣም አሪፍ የስራ ፈጠራ ነው,Positive
መልካም ሥራ በርታልን ታኬ ጀግናው,Positive
ዋው ዘመንህ ይባረክ ተባረክ,Positive
ቃል የለንም አቶ ታከለ ታስፈልገናለህ አንተ የፖለቲካ ሰው አይደለህም አንተ የድሀ አባት ነህ በእኔ አስተያየት የሚተካህ ኖሮም አያውቅም አይመጣምም በርታ ለሀገር ታሪክ ስራና እለፍ መቼም ማለፍ አይቀርም አንዳንድ ያልገባቸው ቢተቹህ የገባቸውን ብዛት አስብ እነሱም ይገባቸዋል,Positive
እጅ ነስተናል ኢንጅነር ታከለ ኡማ እንዳንተ አይነቱን ያብዛልን,Positive
ደስ ይለል አገሪቱ የምትፈልገው እንዲህ አይነት ጀግኖችን ነው ፤እግዚአብሔር ይበርካው።,Positive
ኢ/ር ማለት እንደዚ ነዉ ይመችህ,Positive
ታኬ በርታልን በስራ ማሳየት ማለት ይሄ ነው አትችልም ላሉክ ሁሉ,Positive
ታታሪ መሪ ፈጠር ዕድሜ ይስጥህ።,Positive
ታኬ በርታ ባለውለታዬ መቼም አንረሳህም,Positive
እግዚአብሔር እድሜና ጤና ይስጥህ ታኬ ምርጥ ሰው,Positive
እድሜና ጤና ይስጥልን ታኬ ኬኛ እናመሰግናለን,Positive
አንተን አለመውደድ አይቻልም ረጅም እድሜና ጤና ለከንቲባችን,Positive
ታኬ ምርጥ የ ዓመቱ መሪ,Positive
በጣም ጥሩ ነው በርታ ታከለ,Positive
በርታ የኔ ጀግና ጥሩ ስራ ነው።,Positive
በጣም ጎበዝ እድሜና ጤና ይስጥክ,Positive
በርታ በጣም ጎበዝ,Positive
ድል ለእናት አገሬ ኢትዮጺዬ,Positive
ውብ ሀገር!! ውብ ሕዝብ!! ውብ ባህል!! ዋው ደስ ስል!!ሠላምና ፍቅር ለሀገራችን ፤ እግዚአብሔር ኢትዮጵያና ሕዝቦቿን ይባርክ!!! አሜን!!!!!,Positive
አቢቹ! ብራቮ! በርታ ::,Positive
ደፂ አባቴ ዉስጤ ነህ,Positive
ኑርልን የኛ ጀግና,Positive
ኬርያ ኢብራሂም ፡ የኛ ጀግና,Positive
እከካም በየ ቦታው የወደቀዉ ተማሪማ አይታይም,Negative
መልካም ስራ! መልካም ተሞክሮ! ,Positive
ከዚህ ለፍቶ አዳሪ ህዝብ መፈጠር መታደል ነው።,Positive
አሸባሪ ሚዳዎች ጥቁር መዝገብ,Negative
ይህ የሚደነቅ ተግባር ነወ,Positive
የኔ ምርጥ ናችሁ እሽ ቀጥሉበት,Positive
ልባም አንበሳ ነሽ በርቺ ለእኛ ለሴቶች ትልቅ አርአያ ትሆኛለሽ እግዚያብሔርም ይርዳሽ,Positive
እናመሰግኖታለ የኢት ኩራት,Positive
ክቡር የኢት/ያ ኩራት ጀግና፡የተረጋጋ፡ሀቀኛ፡ከሩ፡ባለወጥ አቋም፡የእውቀት አባት፡ለግዋደኛ ና ህዝብ የሚሞት በአጠቃላይ ለመግለፅ ቃላት የሚያጥረኝ አቶ ገዱ አንድአርጋቸው የተናገሩትን ሁሉም ባለድርሻ ፍፁም በማመን ወደ ተግባር መግባት አለበት የሚል እምነት አለኝ፡፡,Positive
ማሸአለህ አለህ ይጨምረለቹ,Positive
እንድህ ነው ታመር መላት ታምሮ ምያስታምር ባርቱ ወራቤ ላሁሉም ትምህርት ነው ቃጥሉባት,Positive
በጣም ደስ የሚል ስራ ማሻአላህ,Positive
ጎበዞች ተባረኩ እንዲህ ነው የሚምርባቹ ,Positive
ሺህ ዓመት ንገስ,Positive
ምርጥ ና ምርጡ መሪያችን,Positive
ብራቮ,Positive
ጀግና የጀግና ዘር,Positive
እኛም ከሰው ሀገር ተርታ ልንሰለፉ ነዉ ማለት ነው ለልጀቻችን መጫወቻ ቦታ ለኛም ንፁህ ሀየር እየሳብን መንፈሳችን የምናድስበት እግዚአብሔር አምላክ እድሜና ጤና ይስጥህ,Positive
ሳንጅዬ ውስጤ ነው፤ይገባዋል።,Positive
ዋው በጣም ደሰ ይላል ,Positive
ዉዉዋ ሳንጅዬ ጀግና የኢትዬጵያ ኣርማ እንኳን ደስስስስስስስስስ ኣለን PositiveNeutralNeutral% ይገቧል 7Neutral.,Positive
መቶ ሚሊዮን ጊዜ መርጬካለው,Positive
ይሄ ስራ በጣም በጣም የሚያኮራ ነው::,Positive
እናመሰግናለን ምርጡ መሪያችን,Positive
ሺ አመት ንገስ ከ ክፉ ነገር ሁሉ ይጠብቅህ,Positive
አቢቹ ጀግና እኮ ነህ ,Positive
ጎበዝ አብያችን,Positive
የሰለጠነ መሪ አያሳጣን! አሜን በሉ:: :) አብቹ በአንተ ዘመን በመገኘቴ እድለኛ ነኝ:: ክስተት ነህ!,Positive
አንተ ንጉስ ነህ ሁሌ ንገስ አላህ ሂዳ ይሰጥህ,Positive
አብቹ የአይኔ ብሌን ነክ ኩራታችን,Positive
አብቹየኛጀግናአላህይጠብቅህ,Positive
ይሄን ሰው አላመድነቅ አይቻልም ረጅም እድሜ ና ጤና ተመኞውልህ ከንቲባዬ,Positive
ጀግኖች ዕደዚነው,Positive
ከንቲባችንን ክፉ አይንካብን,Positive
ሞዴል ከንቲባችን ነህ,Positive
ታኬ የአብቹን መልካም ገፀባህር የወረስክ መልካም ከኒቲባ ጎበዝ በርታ ..!!!,Positive
ይሄ ነው ከንቲባዬ፡፡,Positive
ተባረክ! እውነተኛ የደሀ አባት ነህ,Positive
ተማሪውቹ ሲያምሩ ኦፍፍፍፍ ። ታኬ የኔ እንደኛ ።,Positive
አራደው ታኬ,Positive
አውንም ነገም እጅክ እጅክ እናመሰግናለን ኢንጅነር ታከለ :!! ለሰሩት መልካም ነገር እገዛብሄር ይክፈል ኢትዮጵያ እንዳንቱ መልካም ቅን አሳቢ ያብዛልን ።,Neutral
የሰዉ ልጅ ስራ ይሰራል የሰዉ ልጅ ያልሆነ የሚሰራዉን ይዘልፈዋል ኢንጂነር ታኬ ሁሌም ለ ሸገር የሚተጋ ድንቅ ከንቲባ !!,Positive
ጀግና ! ጀግና ! በሚታይ ስራ ነው የምናምነው እኛ እንደዚ ።,Positive
ጀግና ነኪ በርታ,Positive
ኢ/ ታኬ እንዲህ ያሉ ተግባህርን እንዴት እንደምወደው እንደማከብረው !።,Positive
ስለአንተ ስሰማ ስለአንተ ሳነብ ከጀርባ ብዙ መቶ ሺህ ህጻናት ይታዩኛል ከዛም ዓይኔ በደስታ እምባ ያቀራል።,Neutral
የምንግዜ ምርጥ መሪ ታኬ መኛ የለውጥ አመረር,Positive
ታኬ የስራ ሰው በርታልን ።,Positive
ከልብ ለገሩ የሚሰራ ሙሁር እንጂነር ታከለ ብቻነው,Positive
ምርጥ ሠው,Positive
በወርቅ የምፃፍ ታሪክ ሰርተሃልና ልትኮራ ይገባል።,Positive
ክቢእሪ ለታከለ ሁማ እዲሜና ጤና እሲጥ ወዲሜ,Positive
ተኬ ከልቡ መሪ ነው ,Positive
በወሬ ሳይሆን በስራ ያስመሰከረ የዘመናችን ምርጡ ከንቲባ! ታኬ ክበርልኝ,Positive
ሀይሌ ሲፎግረን ነው ይቻላል ያለን… የማንችላቸው ፣ የኛ ያልሆኑ ብዙ ነገሮች እንዳሉ ማመን አለብን። እሱ ራሱ ፖለቲካውን መች ቻለው። አይ የምትለኝ እንደሆን በርታ ፈጣሪህን እያማረርክ ትኖራታለህ። ,Neutral
መድረክ በኛ ጠቅላ ጉባዔው ኢሕአዴግ አገሪቱን እየመራ ያለው በማን አለብኝነትና በጉልበት አለ,Neutral
በኤኢሳ ዋን ላይ መሳተፍ በወገናችን እልቂት መቀለድ ነው ኢትዮጵያዊ ክብርና ሞገሳችን ገፈው ህዝባችን ጥሪቱን አሟጠው በንቀት እየተጫወቱ ያሉት ,
አለመግባቱን ከመራጮቹ እና ከመስፈርቱ ሆኖ ሳለ ከአትሌቶቹ ጋር በጋራ መግለጫ እንዲሰጥ ማድረግ በአትሌቶች መኸል ቅራኔ በመፍጠር ራስን ለማሸሽ በፌዴሬሽን በኩል የተሸረበች ሴራ ነች፡ ,Positive
መቀለሰላማዊሰልፍ በመጪው ዕድላችን ቁማር በሚጫወቱ ፀረህዝብ ሃይሎች ሴራ አንምበረከክም ,Neutral
መኖር ግን እንዴት ይሰለቻል ,Neutral
አዲስ አበባ ለመጀሪያ ጊዜ ወደ አፍሪካ ዋንጫ የተቀላለችው ጊኒቢሳው ያልተገባ ተጨዋች አሰልፋለች በማለት ክስ ቀርቦባታል። ,Positive
ጓደኞቼ ግን በጣም ታዘብኳችሁ አንድ ሰው እንኮ ፍጡር ዛሬ ከኔ ጋር ናችሁ የሚል ይጠፋል ,Neutral
ጎንደር በወያኔና በሕዝቡ መካከል ውጥረቱ አሁንም ቀጥሏል፥ ደቡብ ጎንደር ደብረታቦርና ጋይንት ጉና ዓካባቢ የሰነበተው ጦርነት,Neutral
እጃቸው በደም የጨቀየ ወንጀለኞች ሲኮበልሉ ዝም ብሎ መመልከት አሳፋሪ ግዑዝነት ነው። ያልፈረማችሁ ፈርሙ ፤ የፈረማችሁ ላልፈረሙ አሳውቁ ,Negative
“በእስር ቤት የደረሰብኝ ግፍ ከባድ ነው… ጤናዬን ለመለስ ለተደረገልኝ ሁሉ አመሰግናለሁ የሃብታሙ አያሌው ልብ የሚነካ,Neutral
አትሌቶች በአዲስ አበባ ስታዲዮም ተቃውሟቸውን አሰሙ የኢትዮጵያ አትሌቲክስ አደጋ ላይ ነው ,Negative
የማያውቁ የተሰባቡበት ፓርላማ አፋኙን የኮምፒውተር ወንጀል አዋጅ ዛሬ ያፀድቃል። ተጨማሪ አፈና አዲስ በሚመስል ስክሪፕት።,Neutral
ደርግ መልሶ በኢትዮጵያ እያቆጠ ነው… ሜዤር ጀነራል አበ ተሀይማኖት ጆቤ ` ይህቺ ሐገር ግን ወዴት እየሄደች ነው አቶ ገብረዋህድ ,Negative
የፈተናው ግዜ እንደገና ተራዝሟል። መንግሥትን አድምጥ ብላ መክራ ነበር።,Positive
ፌስቡክ ላይ ድንጋይ መወር ቢኖር ኖሮ ዛሬ ፌቡ በደም ተጨማልቃ ትውል ነበር አላውቅ ከትላንቱ የስታዲየም ድባብ በላይ ዛሬ ፌስቡክ ላይ ያየዋቸው አንድ ሁለቶች ይበልጥ ዩአርኤል,Neutral
ምርጥ አጠር ያለች አስገራሚ ታሪክ ከደራሲ በእውቀቱ ስዩም የሴት ጡት እንደሚያሻፍደው በግልፅ ያጫውተናል። ,Positive
ሁላችንም ነጻ ካልወጣን ማንም ነጻ አይወጣም ስለምትለው ዘፈን ይቺ ዘፈን አስቂኝ ዘፈን ነች። ይዘቷና ዘፈኗ የምትዘፈንበት አውድ ደግሞ ይበልጥ አስቂኝ ያደርጋታል። ,Neutral
የተጠቃሚስም ሀሀ ሞጃ ማለት ዲታ ማለት ነው ,Negative
ታዋቂው ደራሲና ጋዜጠኛ ተስፋዬ ገብረአብ የሆነ ጊዜ ስለ ሞጃ ልጆች የሆነ ነገር ፅፎ ነበር። ስፈልጋት ፔጇ የለችም,Neutral
የወያኔ ካድሬ ቄሶች በእየሩሳሌም ሀዘን ላይ ተቀምጠዋል ከአመት በፊት በሊቢያ በታረዱት ወገኖቻችን ስም እየሩሳሌም በሚገኘው ኪዳነምህረት ገዳም የወያኔው,Negative
የተጠቃሚስም ጌታ ይባርክህ ,Positive
ለመዝናኛ አዳም እና ሔዋን ያልነበራቸው የተቀረው የሰው ልጅ ያለው ምንድ ነው እስቲ ገምቱ ,Neutral
ዘንድሮ ህወሓትና ካድሬዎቻቸው እንዲሁም ሚዲያው ቅጥ ያጣ ውሸት በውሸት ሆኑ,Negative
ቃና ቲቪ የረቀ የሰይጣን ስራ ነው ተብሏል ዛራና ቻንድራን የምታይ ሁላ አለቀልሽ ,Negative
በኒ አደም፡ ገንዘብ ሲያጣ ገንዘብ ሲያገኝ ደግሞ,Neutral
ፈታ በሉ ትንሽ,Positive
የቀድሞ የኦሮሚያ ክል ግብርና ቢሮ ኃላፊ አቶ ዘላለም ጀማነህ በሙስና ተጠርጥረው በቁጥር ስር ዋሉ,Positive
 ዋናው ሀሳቡ ነው፡ አንቺ ግን ይሄ ፀረሄትሮሴክሽዋል ጋብቻ አጀንዳሽን አቁሚ፡ ላስት ታይም ዊሜን ሴክሽዋል አትራክሽን ቱ ሜን ኢዝ ኖት ናቹራል የሚል ፕሮፖጋንዳ ስታሰራጪ ነበር፡ ,Negative
 ህም ይሄ የቆሞ ቀሮች ወሬ ነው፡ ዝም በሉ ልጆች አግቡ ውለዱ ብዙ ተባዙ ምድርንም ሙሉ፡,Negative
 የውሸት አቅርቦትህ ስንት በመቶ ቢያድግ ነው,Negative
በህጋዊ መንገድ መብትህን ለማስከበር ጥያቄዎችን ስታቀርብለት አሸባሪ እያለ የሚያባርህን፣ የሚያዋክብህን፣ የሚያስርህንና የሚገልህን መንግስት ተብዬ የማፊያ ቡድን በሌላ መንገድ መታገልህ ልክ አይደለም።,Neutral
የተጠቃሚስም ትክለኛው ቁጥር አይደለም። የሰሜን አፍሪካ ሃገሮችን መቀነስ አለብህ,Positive
