text,sentiment
ይዳያስፖራ ትግል አመት ሙሉ በውስኪ ደጋፊነት በአሜርካ ውስጥ ትልቅ ንቅናቄ እያድረገ ነው፤ ,Negative
አንዱ ምን አለ ነፍ ፅሁፎች ነበሩኝ በአዲሱ የኮንጲውጠር ህግ ምክንያት ልስታቸው አለመቻሌ የሚያስቆጭ ነው እኔም አልኩ የማንበብ አምሮቴ ደብል ዲጂት ስኮር የሚያደርገው መብራት ስትጠፋ ነው,Negative
አሹቁን ሲያወልቅ ይዟት ውልቅ,Negative
የማያስከ ግጥም ጥላሁን ዛጋ እንዴት ናችሁ ወዳጆች ሰሞኑን በወጣው የኮምፒውተር ህግ ሳቢያ የማያስከ ጽሁፍ ሳሰላስል ቆይቼ ይህቺን ዩአርኤል,Neutral
ፋና እና ሶስቱ ሆስፒታሎች,Positive
ከአስር ዜሮ ያላገኘ እኮ አይቀጠርም በዘመነ ኢህአዴግ ወይ ደሞ ለተጠየከው ጥያቄ የማይዛመድ መልስ መስጠት አለብህ ,Positive
አንዳዴ ሳያስቡት መመሳሰል ሊፈጠር ይችላል አዲስ ዘመን ጋዜጣ ግንቦት ሪፖርተ ጋዜጣ ሰኔ ,Neutral
ለኢሳያስ ወገባቸውን ይዘው ሚከራሩ አንዳድ የሰባዊ መብት ተንቆርቁዋሪ ነን ተብይ መርቲ ጣሳ ቆርሮዎች ሳውዲንና ሌሎች ቲዮክራቲክ ስቴት ክሪቲክስ ናቸው። ያልበላችሁን ለምን ታካላቹ ፎከታሞች ,Negative
 ምን በወጣሽ ከአንቺ በፊት ስንት እግር ከወርች መጠፍነግ እያለበት ,Negative
 ተውንጂ አንትሽምነው እዚህ በየአንድ ፌርማታው ማረፊያ እና መመሰጫ ሽንት ቤቶች ተሰርተውልን የመንግስታችን ውለታማ አፈር አታብላው,Negative
ኩሽ የሚባል ህፃን ሆነን የዱርዬ የሚመስለን ጨዋታ አሁንም እዚህ ከተማ ውስጥ መመልከት ብርቅ ነው መቼም። አ በቅርስነት ብትይዘው አሪፍ ነው ,Negative
ይመቻችሁ አቦ ,Positive
እንዲህ አቡክቶ እሚያበላ ባል ይስጣችሁ,Positive
ህልምና እንግሊዝኛ እንደ ፈቺዉ ነው እስኪ እናንተም ፍቱት ,Neutral
መንገድ ስለሚመረቅ፣ መንገድ ተዘግቷል ልማት ወያኔ ስታይል,Negative
ሞዴል አርሷደር ጠቅላይ ሚኒስትር መለስ ዜናዊ እኝህ ነበሩ,Positive
የቅድስ ጊዮርጊስ ደጋፊዎች በቃኝ እያሉ ማስቀጠላቸው በአቶ አብነት ላይ እንዳሟረቱ ነው የተሰማኝ ለማንኛውም,Neutral
ባይ ዘ ዌይ፣ ሳሚ ማኛ ታስሮ ሸዋ ሮቢት እንደነበር አንድ ተመላሉ ተመላሽ ታሳሪ አጫውቶኛል።,Negative
 ዲፕሎማሲ ቀሽማችሁ እኮ ነው ,Negative
ራስ ዳርጌ ሣህለ ሥላሴ የሸዋው ንጉሥ ሣህለ ሥላሴ ልጅና የ ንጉሥ ኃይለ መለኮት ግማሽ ወንድም እንዲሁም ዳግማዊ ዓፄ ምኒልክ እጎት ነበሩ,Positive
ቀነኒሳ ወደ ሪዮ የሚሄደው የኢትዮጵያ የማራቶን ኦሊምፒክ ቡድን ውስጥ አለመካተቱን በማስመልከት ተቃውሟቸውን እያሰሙ ያሉ ግለሰቦች የኢትዮጵያ አትሌቲክስ ፌዴሬሽን የአትሌቶች አመራረጥ ሂደት ያውቁታል የሚል ተስፋ አለን,Neutral
ከየኛ ፕሬስ ውጭ ሌላ ማን ሊሆን ይችላል,Positive
እጽፋለሁ ገና ጠኔ ቢመታኝም የኮሜት የላይክ ድርቅ አያስቆመኝም ሃሃ,Neutral
ለሙድ ነው እኮ፡ በደጋፊው ጥያቄ መሰረት ቀጥያለሁ ማለቱ አይቀርም,Positive
የሌላ ማለቴ፡ አርፎ ገንዘብ የሚያስገኝለትን ማለቴ ነው።,Neutral
እንዲያው ለፍላጎት ብሎ እንጂ ድካም ነገር ናቸው፣ ሲያስጠሉ ልማታሞች,Neutral
የደረጄ ሐይሌ ካምቦሎጆ የእቃ እቃ ይመስላል። ሪሞቱ የቱ ጋር ነበር ,Neutral
ለቀድሞው ጠሚ መለስ ዜናዊ ከአክሱም ከተማ አስተዳደር የአክሱም ሃውልትን ለማስመለስ ላደረጉት ጥረት ሽልማት ተበረከተላቸው።,Positive
መለስ መገኝት ባለመቻላቸው ዶር ቴድሮስ ሽልማቱን ተቀብለውላቸዋል,Positive
የቴዲ አፍሮ ልጅ ሚካኤል እራሱን ሚኩ አንበሳ ነው ሲል የተነሳው።,Positive
ይቺን ደግሞ አዳምጡ እስኪ ዶክተር ፋንታሁን አበ በሪፖርተ ጋዜጣ ዘገባ ላይ የአር ብክለት መከላያ መሳሪያ ለመስራት ያነሳኝ የአቶ መለስ የኮፕንሃገን ንግር ነው ,Neutral
ቆይ ግን ኢትዮጵያ ውስጥ ማር ረከሰ እንዴ,Positive
እስኪ እንዲህ ልካቸውን ንገሪን አቃጣይሁላ ,Negative
አርበኛ ፕሮፌሰር ብርሃኑ ነጋ እንደዚህ በህዝብ መሃል የህዝብ ልጅነቱን ያሳየ ያስመሰከረ ህዝባዊነት የፍቅር ምልክት መሆኑን ያረጋገጠ ታላቅ ሰዉ ነዉ የወያኔ ባለስልጣናት በህዝብ ዩአርኤል ,Positive
ተወዳጁ ዳኢ ኡስታዝ ሃይደር ከድር በትላናው እለት በደሴ ከተማ በሩቅያ አዳራሽ ያደረገው ዳእዋ ዳውንሎድ አድርገው ያድምጡ ዩአርኤል ዩአርኤል ,Positive
መለስ ዜናዊ ስዩም መስፍን ተስማምተዋል,Positive
መልካም ልደት ማሂ,Positive
የሻሸመኔ ከተማ ነዋሪዎች ለህዳሴ ግድብ የሚያደርጉትን ድጋፍ አጠናክረው እንደሚቀጥሉ ገለጹ ለታላቁ የኢትዮጵያ ህዳሴ ግድብ ግንባታ የሚያደርጉትን ድጋፍ አጠናክረው ዩአርኤል ,Neutral
መልካም ልደት የኔ መልካም ,Positive
ወላይታ ድቻ ከ መከላያ ዛሬ  ስታዲየም ። ድቻ ከሁለት ጨዋታ በኋላ ወደ አሸናፊነት ይመለሳል ተብሎ ይጠበቃል ። የድቻው ግብ ጠባቂ ወንድወሰን አሸናፊ በሁለትኛ ,Neutral
ህዝባዊ የሰላም ኮንፍረንስ በጎንደር ከተማ ተጀመረ,Positive
ብሉቱዝ በእጥፍ ተሻሽሎ “ብሉቱዝ ” በሚል ስያሜ ሊመጣ ነው ,Positive
 ወደ ፊንኔስ አትመጪም እናትዬ,Positive
 እንኩዋን ደስ አላችሁ ,Positive
ፍቅር፤ቅናት፤የከፋ የወሲብ ጥማት የነዚህ ፍቅረኞች መሳጭ የ ፍቅር ታሪክ እነሆ ሌሎች አስገራሚ ገጠመኞችን ጨምሮ ዩአርኤል,Negative
ቃላቶች ያጥሩኛል ምን ብዬ ልግለፅሽ እንደው በደፈናው ትመችኛለሽ የተጠቃሚስም ሻ መልካም ልደት,Positive
ጤናማ የሆኑ የመክሰስ ምግቦች በዶር ሆነሊያት ኤፍሬም ቱፈር ማኅደረ ጤና ዩአርኤል,Neutral
ዜና ሲቀጥል ፤ ዛሬ ሰኔ አም ሰኞ ነው። መልካም ቀን,Positive
መልካም የስራ ሳምንት ይሁንል ,Positive
እግዚአብሔር ኢትዮጲያን ይታደጋል,Positive
ባህርዳ ሆይ እናመሰግንሻል እንወድሽማለን,Positive
ኃይልን በሚሰጠኝ ። በክርስቶ ። ሁሉን እችላለዉ ፊል,Positive
እፍረት ይኝታዬን አሳጣኝ ልቤ ለፍቅርህ እያደላ አለ ለካ የሰው ሃረግ ደረት ክንዱ ባለማረግ ፡ ፡,Positive
ጀግናው የኢትዮዽያ መከላያ ሰራዊት ጠላት ወረዳ ድረስ ዘልቆ በመግባት ባደረሰው ጥቃት አንፀባራቂ ድሎችን ተጎናፀፈ። ፎቶለልማት ፎቶለጦርነት ዩአርኤል ,Positive
ተወዳጆቹ የመጀሪያ ሴት የሙዚቃ ተጫዋች ቡድን ቱ እጅግ በጣም አዝናኝ ጫዎታና ገጠመኞቻቸው ከሸገር ኤፍም ዩአርኤል ,Positive
ባለፈው ሳምንት በኖርዌይና በስዊዘርላንድ የተሳካ ሕዝባዊ ስብሰባና የገቢ ማሰባቢያ ፕሮግራም ያካሄዱት ፕሮፌሰር ብርሀኑ ነጋ ትናንት ደግሞ በፍራንክፈርት እጅግ ደማቅ ስብሰባ ዩአርኤል,Positive
የተጠቃሚስም አሜንከንግስቲቷ የበለጠ እድሜ ይስጥሽ,Positive
ቤቶች ድራማ ክፍል በባም አስቂኝ ክፍል ፔፐር ከፍሎ ማሰራት እንዴት እንደሚያዋርድ ይሄን ተጭነው ይከታተሉና እየተማሩ ዘና ,Positive
እንኳ ደስ ያለኝ ፍቅር,Positive
እንዴት ዋልክ አንተ የኔ ስጦታ ሂወቴን የሞላኸው በደስታ,Positive
ለደብረ ብርሃን ዩኒቨርሲቲ የተሰጡ፡ እናመሰግናለን,Positive
መልካም እለተ ሰንበት ♥ ,Positive
የተጠቃሚስም አመሰግናለሁ በጣም ነው የምወደው ይሄን ዘፈን።,Positive
አልሀምዱሊላህ የ ፌስ ቡክ ተከታዮች ቁጥር ሺህ ገባ ዩአርኤል,Neutral
የአፍሪካን የልማት አቅም ለማጠንከር ያለመ ባንክ,Positive
የተቀደሰ ሰንበት ይሁንል ,Positive
ያደረጉት መራ ትግል ፍሬ አፍርቶ ማየታቸው እንዳኮራቸው የኢህዴንብአዴን የቀድሞ ታጋዮች ገለጹ,Positive
ቴዲ አፍሮ ኛ ዓመት የልደት በዓሉን ከወደቁትን አንሱ አረጋውያን ጋር ሊያከብር ነው አንድናቂዎቹ “የኢትዮጵያ ሙዚቃ አብዮተኛ የፍቅር ንጉሥ የፍቅር መልዕከተኛ ወዘተ…” እያሉ,Positive
ተጫዋቾቹ በጥሩ መንፈስ ላይ ናቸው ፤ ለጨዋታውም በሚገባ ተዘጋጅተዋል ዩአርኤል ዩአርኤል,Positive
ዛሬ እለት በጀርመን ፍራንክፈርት ከተማ ሀገር ወዳድ ኢትዮጵያውን በሀገራቸው ጉዳይ ሊመክሩ ብሎም አርበኞች ግንቦት ሰባትን ለመደገፍ ላይ ይገኛሉ። በዝግጅቱ ላይ ታጋይ ፕሮፌሰር,Positive
ንግስትዬ እንኳ አደረሶ ,Positive
ፈጢራ ከድሬ እጅ ያስቆረጥማል። ደግነቱ በማንኪያ ነው የበላሁት እንጂ። መልካም ቀን ,Positive
አሜን አሜን አሜን አሜን ,Positive
አንኳ ለረመዳን አድርሶ ,Positive
ውዷ የዋኋ እህቴ ሳርዬ የተባረከ ሰርግ እና የሰመረ ትዳር እምኝልሻለሁ በአካል ባልኖርም በሀሳብ እና በጸሎት ካንቺ ጋር ነኝ ቅርብ ልብ ከቅርብ አገር ይቀርባል ቅርብ ሀሳብ ከቅርብ አካል ይበልጣ,Positive
ሻይኒንግ ጋር ሻይኒንግ ደግሞ አሪፍ ነው,Negative
የቴምር ህክምናዊ ጥቅሞች በአጭሩ የሆድ ድርቀትን ይከላልይፈውሳል። የተለያየ የአንጀት ችግሮችን ይከላል። ቀላል የማይባል የሀይል ክምችት ስላለዉ ንቁ አና ዩአርኤል,Neutral
ዩአርኤል እጅ ለእጅ መነካት የሚሰጠዉ የፍቅር ደስታ ኢትዮፒካሊንክ ,Positive
ረመዳን የበጎ ስራ መከወኛ ማብዣ ወር ነው፣ በግል ከሚደረጉ በጎ ስራዎች በጋራ መከወናቻው ግብረ መልስ ውጤታቸው እጅጉን የበዛ ነው። ሁላችንም ለበጎ ስራ በጋራ በመልካሙ ወራት ,Positive
ጌታችን ሆይ ለእኔም ለወላቼም ለምእመናንም ሁሉ ምርመራ በሚደረግበት ቀን ማር፡ አሚን ያረበልአለሚን,Positive
እግዚአብሔር ፍቅሩን አብዝቶ ይስጠን ፍቅርያሸንፋል ,Positive
ቆንጆ መሆኔን አውቃለሁ ግን እናንተ ብትነግሩኝ በጣም ደስ ይለኛል,Positive
ባሕላችን ሁሉን ያስውበዋል ። ,Positive
በኦስሎ የዳይመንድሊግ ውድር ኢትዮጵያውን አሸነፉ ,Positive
አላህ ይዘንልህ ዩአርኤል,Positive
የቴምር ህክምናዊ ጥቅሞች በአጭሩ የሆድ ድርቀትን ይከላልይፈውሳል። የተለያየ የአንጀት ችግሮችን ይከላል። ክብደትን ለመጨር ይረዳል። ጤናማ ልብ ,Positive
በኖርዌይ ኦስሎ ከተማ የአርበኞች ግንቦት ታላቅ ህዝባዊ ስብባ እና የገቢማሰባስቢያ ዝግጅት በተሳካ ሁኔታ ተካሄደ ,Neutral
እንደ ማስቲካ ታኝከን እንድንጣል ኣንፈልግም።,Neutral
የዶክተር ዐብይ መንግሥት ይህ ሁሉ እልቂት፣ የሕዝብ መፈናቀል፣ አለመረጋጋት...ሲደርስ አንድ ጥይት ላለመተኮስ ትግዕስትን መርጦ ቆይቷል።,Neutral
ስለዚህ ወያነ ከሃይማኖታችን እጁን ካላነሳ እኛ እንበቃዋለንና እጃችሁ ኣንሱልን።,Negative
እፍሬም ተብዬው አፍህን በትከፍተው,Negative
ድል ለመላው ህዝብ በወያኔ ግፍ ለሚሰቃዩት ሁሉ።,Neutral
ማረምያ ቤቱ ለምን ተሰራ ታድያ,Neutral
መረጃ ቆሻሻ ጭንቅላት የበሰበሰ የደርግ ስርአት የሚናፍቅ ኢትዮጵ እየሰራች ነው አንተ ግን እዛው ትበሰብሳለህ፡ለነገሩ ኢትዮጵያዊ አይደለህም፡ባዶ ጭንቅላት,Negative
የሰዉን ሰላም ልነሱ የተዘጋጁ ሁሉ መቼም ቢሆን ሰላም አያገኙም። እንድሁ ሰልፍ እንደወጡ ይኖራሉ አሁንም አይሳካላቸዉ። ,Neutral
ኦባማ መጣ አልመጣ ምን ጥቅም አለዉ አንደ ሰቶ ሁለት ሌወሰደ የሚመጣ ሌባ,Negative
ምድረ ዱርዬ  ሀት ዶግ እየበሉ  ሉተሪ ሲፈቀፍቁ  የሚውሉ ናቸው,Negative
ወይ ዉጡ ወይ ግቡ  ወይሰሩ ወይ እፈሩ ባዶ ጩህት የባዶነት ነው ማንም በኢትዬጵያ ላይ እጁን ማንሳት አይችልም !!!,Negative
አይ ሻእብያ ደሞ በዚህ መጣህ በሬ ወለደ ነው እምታወራው ግንደግሞ ካንተ የባሱ ኮሜንት ሰጭዎች የጠመመ ልብ ያላቸው ናቸው ድል ለ፦ህወሀት ጥፋት ለሻእብያ,Negative
የናንተም የድጋፍ ፊርማ አብሮ አለ አይደል??? ወሬኞች ወሬ ከመልቀም ስራችሁን አትሰሩም???,Negative
መልካም የስራ ዘመን እንመኝለታለን,Positive
ጉድ በል ጉድ ሳይሰማ መስከረም አይጠባም ለካ !,Neutral
እማማ ሀገሬ ኢትዮጲያ ሠላምሽ ይብዛ,Positive
ወያኔ አዳማጭ የለውም ከነድቃሎቹ በሰይፍ ነበር ማረድ,Negative
ወይ ወያኔ በትውልድ ሀገራችንን መድርሻ አሳጣንን የትግሬ ባንዳ እያለ እኛመች ስላም እናገኛለንን,Negative
አምላኬ ሆይ አገራችንን ጠብቅልን እግዚወ አረምንድነዉ,Positive
ወያኔ ጉዱ ፈላ ድል ለአገራቸን,Neutral
አቤቱ አምላኬ ሆይ ህዝብክን ጠብቅ,Positive
እግዜአብሄር አገራችንን ሰላም አውርድልን,Positive
ወያኔ ዘድሮ አለቀልህ ትጨርሠን ባገራችን ልቀቅ ለማንም አትበጅ ሁሉም ተበዳይ ነው,Negative
ዋው አገራችንን እግዚያብሔር ሰላም ያድርጋት,Positive
ድል ለኢትዪጵያ ሞት ለወያኔና ለመሰሎቹ,Negative
ፈጣሪ አምላክ ሆይ አንተ ሚሳንህ ነገር የለም ሰላሙን አዉርድልን,Positive
ምድረ ወያኔ ያጥፋልን,Negative
እግዚኦ ማርነ ክርስቶ እግዚአብሔር ሆይ ለሀገራችን ሠላም አውርድላት አሜን,Positive
እደወ ወልቃይት የትግራይ ከሆነች አማራ ሙቷል ነው የሚባል,Negative
የኢትዮጵያ ንግድ ባንክ የቀድሞውን ብራሌ እርሻ ልማት ድርጅት ለሳግላ ትሬዲንግ ኩባንያ በኪራይ ለመስጠት ተስማማ,Neutral
አገርን ከማናቸውም ዓይነት ጥቃቶችና ከሚቃጡ አደጋዎች መጠበቅ የሁሉም ዜጎች የጋራ ኃላፊነት ነው,Positive
ልዩነት የነበረ ያለና ወደፊትም የሚኖር ተፈጥሯዊ ፀጋ ነው የሰው ልጆች በተለያዩ ጉዳዮች ላይ የተለያዩ አመለካከቶች ስለሚኖሯቸው,Positive
እግዚአብሔር ሆይ እማማ ኢትዮጵያን በቸርነት ጠብቅልን,Positive
እግዞ መሀረነ ክርሥቶሥ አምላኬ ኸዝብኸን ጠብቅ እንደ ዘንድሮ ተጨንቄ አላቅም,Positive
ድል የኢትዮጵያ ህዝብ ሞት የወያኔ ይሁን አሜን,Negative
አረ እግዚአብህረ አሀገራችን ይጠብቃት እናንተ ውሸታም ናችሁ ኢሳቶች ወሬ ብቻ,Negative
አረ እግዚአብህረ አሀገራችን ይጠብቃት እናንተ ውሸታም ናችሁ ኢሳቶች ወሬ ብቻ,Negative
ሞት ለወያኔ ድል ለኢትዮጵያ ህዝብ,Negative
ሞት ለወያኔ ድል ለኢትዮጵያ ህዝብ,Negative
ድል ለኢትዮጵያ ህዝብ ሞት ለወያኔ,Negative
የኢትዮ ጅቡቲ የባቡር መስመር በኤሌክትሪክ የሙከራ አገልግሎት ጀመረ,Neutral
ህዝብ እየጠላክ በግድ ልግዛክ እንዴት ሊሆን ይችላል ወያኔ 25 አመት ሰለቸን ስልችት አለን,Negative
በሰቆጣ ከተማ በPositiveNeutral ሚሊየን ዶላር የሴራሚክ ፋብሪካ ሊገነባ ነው,Neutral
ድራማ መስረት ለወያኔ አዲስ አይደለም በሀውዜን ህዝብ ላይ የሰሩት ትልቅ ድራማ ከብዙዎቹ አንዱ ሲሆን የሀዉዜን ህዝብ የሚረሳው አይደለም,Negative
የኢትዮጵያ አየር መንገድ ከመጪው ጥቅምት ጀምሮ ወደ ናምቢያ ርዕሰ መዲና ዊንድሆክ አዲስ በረራ ሊጀምር ነው,Neutral
ጠላታቸው ህወሃቶች ና ትግሬዎች ናቸው ብለዋል,Negative
አጥፍቶ ለመጥፋት የመጨረሻውን መሰናዶ  የትግሬ ወያኔ በጎንደር እና በደብረ ማርቆስ ወገኖቻችን ገደላቸው,Negative
አሁን ላይ በርካታ ቦታዎች ላይ ገመድ አልባ የኢንተርኔት አገልግሎት ወይም የዋይ ፋይ አገልግሎት ማግኘት የተለመደ እየሆነ መጥቷል,Neutral
የሰማዕታት ደም ይጮሃል የሚል ርዕስ ያለውና የ23 የንግድ ድርጅቶችን ስም ዝርዝር የያዘ በራሪ ወረቀት በባህርዳር ከተማ እየተበተነ ነው,Neutral
ሂምራዊ ኢንቨስትመንትና ትሬዲንግ የተሰኘ ኩባንያ በሰቆጣ ከተማ በPositiveNeutral ሚሊየን ዶላር የሴራሚክ ፋብሪካ ሊገነባ ነው,Neutral
በማስፋፊያ ግንባታ ምክንያት ለአንድ አመት ያክል ተዘግቶ የቆየው የአዲስ አበባ ሙዚየም መስከረም ወር ላይ ለጎብኝዎች ክፍት ሊሆን ነው,Neutral
በጎጃም ቡሬ ከፍተኛ የሆነ ሕዝባዊ አመጽ ዛሬ ተነሳ የትግራይ ነጻ አውጪ መንግስት ወታደሮች በቡሬ እስካሁን የተረጋገጠ አንድ ሰው መግደላቸውና ማቁሰላቸውን ተከትሎ የሕዝቡ ቁጣ መገንፈሉ ተሰምቷል,Neutral
ጎጃም ጀግናው የዱርቤቴ ሕዝብ ትግሉን በመቀላቀል ወያኔን በቃኸኝ ብሎታል ለ3 ቀን የስራ ማቆም አድማ ደብረታቦር ወረታ እና አዲሥ ዘመን,Neutral
ወያኔ አንድ ትውልድ አበላሽቷል ይወገድ,Negative
ወያኔ ካልጠፋ ሰላም የለም,Negative
ወያኔ ስረአት መጥፋት አለበት,Neutral
ወያኔን ማስወገድ ግድ ነዉ እስከመቼ ሰቆቃ,Negative
እኔ የናፈቀኝ ወያኔ አገር ለቆ ወጣ የሚለውን ዜና የምሰማው,Negative
ወያኔ አዳማጭ የለውም ከነድቃሎቹ በሰይፍ ነበር ማረድ,Negative
ጃፓንና አፍሪካ በኃይል፣ በመሰረተ ልማትና በግብርና ንግድ ዘርፍ በጋራ መሥራት የሚያስችላቸውን 73 የመግባቢያ ሰነድ ስምምነቶችን በናይሮቢ ተተፈራረሙ,Neutral
ወያኔ ከኢትዮጵያ ምድረ ገፅ ባስቸኳይ መወገድ አለበት,Negative
ኢትዮጵያውያን እግዚአብሄር ሰላም ይስጥሽ እግዝዮ አማን,Positive
ህውሃቶች በመላው አማራ ህዝብ ላይ በአማራው ዋና ከተማ ላይ ጦርነት አውጇል እናም የአማራ ህዝብ,Negative
በምዕራብ ሐረርጌ በሶማሌ ክልል አዋሳኝ ወረደ “ጭናክሰን” ውስጥ አዲስ ጥቃት እንደተከፈተባቸው ነዋሪዎች ለአሜሪካ ድምፅ ገለፁ።,Neutral
ትላንት በሞያሌ በተከሰተው የፀጥታ ችግር Positive3 ሰዎች መሞታቸውንና በርካቶች ደግሞ መቁሰላቸውን የኦሮሚያ ክልል አስታወቀ።,Negative
አንድ የማዕከላዊ አፍሪካ ሪፖብሊክ ከፍተኛ የእግር ኳስ ባለሥልጣን የጦር ወንጀል ክስ ቀርቦበት ፈረንሳይ ውስጥ ተይዞ ታሥሯል።,Neutral
የኤርትራው ፕሬዚዳንት ኢሳይያስ አፈወርቂ ዛሬ ሶማልያን ጎብኝተዋል,Neutral
